name	name_type	variants	role_or_relator	lcnaf_string	lcnaf_uri	Institution	source_system	collection
"Abbotts, Robert T."	Person					UNCW	ArchivesSpace	
"Adcock, Louis H."	Person					UNCW	ArchivesSpace	
"Ahlum, Sean"	Person					UNCW	ArchivesSpace	
"Ahlumn, Sean"	Person					UNCW	ArchivesSpace	
"Albritton, Jana"	Person					UNCW	ArchivesSpace	
"Allen, Dr. Walser"	Person					UNCW	ArchivesSpace	
"Allen, Walser H."	Person					UNCW	ArchivesSpace	
Alpha Phi Omega	Corporate			Alpha Phi Omega		UNCW	ArchivesSpace	
"Amendment, United States. Constitution. 18th"	Corporate					UNCW	ArchivesSpace	
American Association Of University Professors. Unc Wilmington Chapter	Corporate					UNCW	ArchivesSpace	
American Legion Auxiliary	Corporate					UNCW	ArchivesSpace	
American Philosophical Society	Corporate			American Philosophical Society		UNCW	ArchivesSpace	
"Anderson, Annette"	Person					UNCW	ArchivesSpace	
"Anderson, Ryan K."	Person			"Anderson, Ryan K."		UNCW	ArchivesSpace	
"Animeigo, Inc."	Corporate					UNCW	ArchivesSpace	
"Antiaircraft Artillery School (Camp Davis, N.C.)"	Corporate			"Antiaircraft Artillery School (Camp Davis, N.C.)"		UNCW	ArchivesSpace	
Armstrong Family	Family					UNCW	ArchivesSpace	
"Armstrong, Edward Hall, 1841-1864"	Person					UNCW	ArchivesSpace	
"Armstrong, Thomas J."	Person					UNCW	ArchivesSpace	
"Ashe, John, 1720?-1781"	Person					UNCW	ArchivesSpace	
"Ashe, Samuel A. (Samuel A’court)"	Person			"Ashe, Samuel A. (Samuel A’court)"		UNCW	ArchivesSpace	
Avery Family	Person					UNCW	ArchivesSpace	
"Avery, Johnston, 1901-1970"	Person			"Avery, Johnston, 1901-1970"		UNCW	ArchivesSpace	
"Avery, Virginia Hall"	Person					UNCW	ArchivesSpace	
"Bacon, Henry"	Person			"Bacon, Henry"		UNCW	ArchivesSpace	
"Bacon, Henry, 1866-1924"	Person					UNCW	ArchivesSpace	
"Bailey, Margaret"	Person					UNCW	ArchivesSpace	
Bank Of Wilmington (N.C.)	Corporate					UNCW	ArchivesSpace	
"Barrett, Steve"	Person					UNCW	ArchivesSpace	
"Barrett, Steven"	Person					UNCW	ArchivesSpace	
"Bartram, Moses, D. 1791"	Person					UNCW	ArchivesSpace	
Basketball Office	Corporate					UNCW	ArchivesSpace	
"Beatty, Gennie"	Person					UNCW	ArchivesSpace	
"Beeler, James Rush"	Person					UNCW	ArchivesSpace	
"Bellame, John"	Person					UNCW	ArchivesSpace	
"Bellamee, Abrham"	Person					UNCW	ArchivesSpace	
Bellamy Family	Family					UNCW	ArchivesSpace	
Bellamy Mansion Museum	Corporate					UNCW	ArchivesSpace	
"Bellamy, Anne T.S."	Person					UNCW	ArchivesSpace	
"Bellamy, Ellen Douglas"	Person					UNCW	ArchivesSpace	
"Bellamy, Ellen Douglas, 1852-1946"	Person					UNCW	ArchivesSpace	
"Bellamy, John D."	Person					UNCW	ArchivesSpace	
"Bellamy, John Dillard"	Person					UNCW	ArchivesSpace	
"Bennett, Marian"	Person					UNCW	ArchivesSpace	
"Best, William H."	Person					UNCW	ArchivesSpace	
Biblioteca apostolica vaticana	Corporate			Biblioteca apostolica vaticana		UNCW	ArchivesSpace	
"Blanchard, Doc"	Person					UNCW	ArchivesSpace	
"Blanchard, Felix"	Person					UNCW	ArchivesSpace	
"Blanton, Claude"	Person					UNCW	ArchivesSpace	
"Block, Susan Taylor"	Person			"Block, Susan Taylor"		UNCW	ArchivesSpace	
Boney Architects	Corporate					UNCW	ArchivesSpace	
"Bouguereau, William Adolphe, 1825-1905"	Person			"Bouguereau, William Adolphe, 1825-1905"		UNCW	ArchivesSpace	
"Bowles, Erskine B. (erskine Boyce), 1945-"	Person			"Bowles, Erskine B. (erskine Boyce), 1945-"		UNCW	ArchivesSpace	
Boys' Brigade -- North Carolina -- Wilmington	Corporate					UNCW	ArchivesSpace	
"Brauer, Friedrich"	Person					UNCW	ArchivesSpace	
"Broad, Molly Corbett"	Person					UNCW	ArchivesSpace	
"Brogden, Laura"	Person					UNCW	ArchivesSpace	
Brown University	Corporate					UNCW	ArchivesSpace	
"Brown, Danette"	Person					UNCW	ArchivesSpace	
"Browning, Joe"	Person					UNCW	ArchivesSpace	
"Bullers, Susan K."	Person					UNCW	ArchivesSpace	
Burgwin Family 	Family					UNCW	ArchivesSpace	
Burgwyn Family 	Family					UNCW	ArchivesSpace	
"Burney, John J."	Person			"Burney, John J."		UNCW	ArchivesSpace	
"Burney, John, 1967 -1971"	Person					UNCW	ArchivesSpace	
"Cain, Robert J."	Person					UNCW	ArchivesSpace	
Calder Family	Person					UNCW	ArchivesSpace	
"Calder, Phila Cohen Lazarus"	Person					UNCW	ArchivesSpace	
"Calder, William"	Person					UNCW	ArchivesSpace	
Campus Activities And Involvement Center	Corporate					UNCW	ArchivesSpace	
Campus Recreation	Corporate					UNCW	ArchivesSpace	
"Cantwell, Robert C."	Person					UNCW	ArchivesSpace	
"Caropreso, Edward"	Person					UNCW	ArchivesSpace	
Catholic Church	Corporate					UNCW	ArchivesSpace	
Center For Leadership Education And Service	Corporate					UNCW	ArchivesSpace	
Center For Marine Science	Corporate					UNCW	ArchivesSpace	
Center For Support Of Undergraduate Research And Fellowships	Corporate					UNCW	ArchivesSpace	
"Chamberlain, Neville, 1869-1940"	Person					UNCW	ArchivesSpace	
"Chambers, Samuel T."	Person					UNCW	ArchivesSpace	
Chancellor's Steering Committee On Information Technologies	Corporate					UNCW	ArchivesSpace	
"Chatfield, Victoria"	Person					UNCW	ArchivesSpace	
Cherry Family	Family					UNCW	ArchivesSpace	
"Clark, Andrew"	Person					UNCW	ArchivesSpace	
"Cody, Sue Ann, 1953-"	Person			"Cody, Sue Ann, 1953-"		UNCW	ArchivesSpace	
"Coleridge, Samuel Taylor, 1772-1834. "	Person					UNCW	ArchivesSpace	
College Of Arts And Sciences	Corporate					UNCW	ArchivesSpace	
College Of Health And Human Services	Corporate					UNCW	ArchivesSpace	
College Of William And Mary	Corporate					UNCW	ArchivesSpace	
"Community Hospital (Wilmington, NC)"	Corporate					UNCW	ArchivesSpace	
"Conser, Walter H."	Person			"Conser, Walter H."		UNCW	ArchivesSpace	
Cooper Family	Person					UNCW	ArchivesSpace	
"Cooper, April E. (Dr. April E. Cooper)"	Person					UNCW	ArchivesSpace	
"Cooper, Steve E."	Person					UNCW	ArchivesSpace	
"Cooper, Thomas E."	Person					UNCW	ArchivesSpace	
"Cooper, Thomas E."	Person					UNCW	ArchivesSpace	
"Cooper, William Bryant"	Person					UNCW	ArchivesSpace	
"Cordelle, Frank, 1942-"	Person			"Cordelle, Frank, 1942-"		UNCW	ArchivesSpace	
"Cotton, Nada R. Mcdonald"	Person					UNCW	ArchivesSpace	
"Cowan, Barbara"	Person					UNCW	ArchivesSpace	
"Cowan, Barbie"	Person					UNCW	ArchivesSpace	
"Cox, Charles"	Person					UNCW	ArchivesSpace	
"Cox, Thomas E."	Person					UNCW	ArchivesSpace	
"Craven, William Craven, Earl Of, 1606-1697"	Person					UNCW	ArchivesSpace	
Crew Club	Corporate					UNCW	ArchivesSpace	
"Crews, J. Marshall"	Person			"Crews, J. Marshall"		UNCW	ArchivesSpace	
Cronly Family	Family			Cronly Family		UNCW	ArchivesSpace	
Cronly Family 	Family			Cronly Family 		UNCW	ArchivesSpace	
"Cronly, Robert Dixon"	Person			"Cronly, Robert Dixon"		UNCW	ArchivesSpace	
"Cronly, Robert Dixon, 1894-1968"	Person					UNCW	ArchivesSpace	
"Cronly, Ruth Pleasants"	Person			"Cronly, Ruth Pleasants"		UNCW	ArchivesSpace	
"Cronly, Ruth Pleasants"	Person					UNCW	ArchivesSpace	
"Cronly, Ruth Pleasants"	Person					UNCW	ArchivesSpace	
Crossroads	Corporate					UNCW	ArchivesSpace	
"Crowe, Donna"	Person					UNCW	ArchivesSpace	
"Cunningham, Mimi"	Person					UNCW	ArchivesSpace	
"Cunningham, Mimi"	Person					UNCW	ArchivesSpace	
Curriculum Committee	Corporate					UNCW	ArchivesSpace	
"Daniel, John Thomas"	Person					UNCW	ArchivesSpace	
"Daniel, Leona Brown"	Person					UNCW	ArchivesSpace	
"Davidson, Ronald Conway"	Person					UNCW	ArchivesSpace	
Davis Family	Family					UNCW	ArchivesSpace	
"Davis, Helan Bayley"	Person					UNCW	ArchivesSpace	
"Davis, Joseph Jonathan"	Person			"Davis, Joseph Jonathan"		UNCW	ArchivesSpace	
"Davis, Joy"	Person					UNCW	ArchivesSpace	
"Dell, Alfred M. (Alfred Moore)"	Person			"Dell, Alfred M. (Alfred Moore)"		UNCW	ArchivesSpace	
Democratic National Committee (U.S.)	Corporate					UNCW	ArchivesSpace	
Democratic Party	Corporate					UNCW	ArchivesSpace	
Democratic Party (N.C.)	Corporate					UNCW	ArchivesSpace	
"Demski, Steve"	Person					UNCW	ArchivesSpace	
"Denunzia, Jane Cooper"	Person					UNCW	ArchivesSpace	
"Depaolo, Rosemary"	Person					UNCW	ArchivesSpace	
Department Of A/V Media Services	Corporate					UNCW	ArchivesSpace	
Department Of Art And Art History	Corporate					UNCW	ArchivesSpace	
Department Of Art And Theatre	Corporate					UNCW	ArchivesSpace	
Department Of Athletics	Corporate					UNCW	ArchivesSpace	
Department Of Biology	Corporate					UNCW	ArchivesSpace	
Department Of Biology And Marine Biology	Corporate					UNCW	ArchivesSpace	
Department Of Chemistry	Corporate					UNCW	ArchivesSpace	
Department Of Chemistry And Biochemistry	Corporate					UNCW	ArchivesSpace	
Department Of Communication Studies	Corporate					UNCW	ArchivesSpace	
Department Of Creative Writing	Corporate					UNCW	ArchivesSpace	
Department Of Earth Sciences	Corporate					UNCW	ArchivesSpace	
Department Of English	Corporate					UNCW	ArchivesSpace	
Department Of Film Studies	Corporate					UNCW	ArchivesSpace	
Department Of Geography And Geology	Corporate					UNCW	ArchivesSpace	
Department Of History	Corporate					UNCW	ArchivesSpace	
Department Of Media Production	Corporate					UNCW	ArchivesSpace	
Department Of Philosophy And Religion	Corporate					UNCW	ArchivesSpace	
Department Of Public Safety	Corporate					UNCW	ArchivesSpace	
Department Of Theatre	Corporate					UNCW	ArchivesSpace	
"Derosset, Fannie"	Person					UNCW	ArchivesSpace	
Development Office	Corporate					UNCW	ArchivesSpace	
"Devries, Walter"	Person					UNCW	ArchivesSpace	
"Dexter, John, 1928-"	Person					UNCW	ArchivesSpace	
"Dickey, Janice"	Person					UNCW	ArchivesSpace	
Digital Communities Project	Corporate					UNCW	ArchivesSpace	
Division For Public Service And Continuing Studies	Corporate					UNCW	ArchivesSpace	
Division For Public Service And Extended Education	Corporate					UNCW	ArchivesSpace	
Division Of Academic Affairs	Corporate					UNCW	ArchivesSpace	
Division Of Business Affairs	Corporate					UNCW	ArchivesSpace	
Division Of Student Affairs	Corporate					UNCW	ArchivesSpace	
"Donlon, Lena"	Person					UNCW	ArchivesSpace	
"Dunkerly, Robert M."	Person			"Dunkerly, Robert M."		UNCW	ArchivesSpace	
"Ehringhaus, John Christoph Blucher, 1882-1949."	Person					UNCW	ArchivesSpace	
"Eilers, Herman B"	Person					UNCW	ArchivesSpace	
"Ellis, Carol"	Person					UNCW	ArchivesSpace	
"Ellis, Dr. Carol"	Person					UNCW	ArchivesSpace	
"Ellis, John Willis"	Person			"Ellis, John Willis"		UNCW	ArchivesSpace	
"Ellis, John Willis, 1820-1861"	Person					UNCW	ArchivesSpace	
"Ellis, Patricia Carol, Office Of The Provost."	Person					UNCW	ArchivesSpace	
Emergency Currency	Person					UNCW	ArchivesSpace	
Enterprise Risk Management Office	Corporate					UNCW	ArchivesSpace	
"Ervin, Elizabeth"	Person					UNCW	ArchivesSpace	
"Espy, William"	Person					UNCW	ArchivesSpace	
"Evans, Amy"	Person					UNCW	ArchivesSpace	
"Ewell, Benjamin Stoddert"	Person			"Ewell, Benjamin Stoddert"		UNCW	ArchivesSpace	
"Ewell, Benjamin Stoddert, 1810-1894"	Person					UNCW	ArchivesSpace	
Faculty Hearings Committee	Corporate					UNCW	ArchivesSpace	
Faculty Senate	Corporate					UNCW	ArchivesSpace	
Faculty Wives Club	Corporate					UNCW	ArchivesSpace	
"Farrar, Mary E. High"	Person					UNCW	ArchivesSpace	
"Fechtig, Alice Morriss"	Person					UNCW	ArchivesSpace	
"Fernando, Shane"	Person					UNCW	ArchivesSpace	
"Fetterman, Cheryl"	Person					UNCW	ArchivesSpace	
Ficklen Family	Family					UNCW	ArchivesSpace	
Ficklen Family Papers	Family					UNCW	ArchivesSpace	
"Ficklen, Conway"	Person					UNCW	ArchivesSpace	
"Ficklen, Fitzhugh"	Person					UNCW	ArchivesSpace	
"Ficklen, Fitzhugh Conway"	Person					UNCW	ArchivesSpace	
"Ficklen, James Burwell, 1803-1874"	Person					UNCW	ArchivesSpace	
"Ficklen, John Rose"	Person					UNCW	ArchivesSpace	
"Ficklen, Julian B."	Person					UNCW	ArchivesSpace	
Fisher University Union	Corporate					UNCW	ArchivesSpace	
"Fitzhugh, William, 1651-1701"	Person					UNCW	ArchivesSpace	
"Fonvielle, Chris Eugene"	Person			"Fonvielle, Chris Eugene"		UNCW	ArchivesSpace	
"Fort, Deron"	Person					UNCW	ArchivesSpace	
"Foundation, 1898 Commemoration"	Corporate					UNCW	ArchivesSpace	
"Foushee, Isabell"	Person					UNCW	ArchivesSpace	
Frank Leslie's Illustrated Newspaper	Corporate					UNCW	ArchivesSpace	
"Franklin, Benjamin, 1706-1790"	Person					UNCW	ArchivesSpace	
"Freeman, Ann"	Person					UNCW	ArchivesSpace	
"Friday, William C. (William Clyde)"	Person			"Friday, William C. (William Clyde)"		UNCW	ArchivesSpace	
Friends Of UNCW	Corporate					UNCW	ArchivesSpace	
"Fritzler, Peter"	Person					UNCW	ArchivesSpace	
"Frost, Reuben Lovette"	Person					UNCW	ArchivesSpace	
"Garfield, James A. (James Abram), 1831-1881"	Person					UNCW	ArchivesSpace	
"Garner, Sam L."	Person					UNCW	ArchivesSpace	
"Gates, Margery"	Person					UNCW	ArchivesSpace	
"Gatlin, H. Leon  III"	Person					UNCW	ArchivesSpace	
"Germany (Territory Under Allied Occupation, 1945-1955 : U.S. Zone). Office Of Military Government"	Corporate					UNCW	ArchivesSpace	
Gillespie Family	Family					UNCW	ArchivesSpace	
"Gillespie, James"	Person					UNCW	ArchivesSpace	
"Gilson, Mary Barnett"	Person			"Gilson, Mary Barnett"		UNCW	ArchivesSpace	
"Gilson, Mary Barnett"	Person					UNCW	ArchivesSpace	
"Glancy, Michael L."	Person					UNCW	ArchivesSpace	
"Goodspeed, Lynee"	Person					UNCW	ArchivesSpace	
"Gordon-Smith, Gordon"	Person					UNCW	ArchivesSpace	
Gore Family	Person					UNCW	ArchivesSpace	
"Gorman, Ginny, 1928-"	Person					UNCW	ArchivesSpace	
"Gough, Robert"	Person					UNCW	ArchivesSpace	
Graduate Administrative Board	Corporate					UNCW	ArchivesSpace	
Graduate School	Corporate					UNCW	ArchivesSpace	
"Graham, Fred B."	Person					UNCW	ArchivesSpace	
"Graham, Stephen"	Person					UNCW	ArchivesSpace	
"Grainger, Joan"	Person					UNCW	ArchivesSpace	
"Gunn, John (John Alan)"	Person			"Gunn, John (John Alan)"		UNCW	ArchivesSpace	
"Guthrie, Cathy Murphy And Gail"	Person					UNCW	ArchivesSpace	
Hamilton Family	Family					UNCW	ArchivesSpace	
"Hamilton, Deborah"	Person					UNCW	ArchivesSpace	
"Hamilton, Elizabeth"	Person					UNCW	ArchivesSpace	
"Hamilton, Grace"	Person					UNCW	ArchivesSpace	
"Hamilton, John Carroll"	Person					UNCW	ArchivesSpace	
"Hamilton, John O., Jr."	Person					UNCW	ArchivesSpace	
"Hamilton, John Sr."	Person					UNCW	ArchivesSpace	
"Hamilton, Thomas T. (Thomas Tristam)"	Person			"Hamilton, Thomas T. (Thomas Tristam)"		UNCW	ArchivesSpace	
"Hamilton, Thomas T. (Thomas Tristam), 1900-"	Person			"Hamilton, Thomas T. (Thomas Tristam), 1900-"		UNCW	ArchivesSpace	
"Hanson, Roger Weightman,"	Person			"Hanson, Roger Weightman,"		UNCW	ArchivesSpace	
"Hanson, Roger Weightman, 1827-1863"	Person					UNCW	ArchivesSpace	
"Hardee, Lewis J."	Person			"Hardee, Lewis J."		UNCW	ArchivesSpace	
"Hardee, Lewis J."	Person					UNCW	ArchivesSpace	
"Harriss, Elizabeth"	Person					UNCW	ArchivesSpace	
"Hayes, Sherman"	Person					UNCW	ArchivesSpace	
"Heimann, Robert K."	Person			"Heimann, Robert K."		UNCW	ArchivesSpace	
"Helin, Debra"	Person		Administrative Associate			UNCW	ArchivesSpace	
"Helms, Suzanne"	Person					UNCW	ArchivesSpace	
"Hemingway, Erik"	Person					UNCW	ArchivesSpace	
"High, D. P."	Person					UNCW	ArchivesSpace	
"High, Daniel Pinkney"	Person					UNCW	ArchivesSpace	
"High, Elizabeth Gore"	Person					UNCW	ArchivesSpace	
"High, James"	Person					UNCW	ArchivesSpace	
"High, John Homer"	Person					UNCW	ArchivesSpace	
"High, William J."	Person					UNCW	ArchivesSpace	
"Hoggard, John Thomas, 1876-1965"	Person					UNCW	ArchivesSpace	
"Hoke, William J."	Person					UNCW	ArchivesSpace	
"Holland, Nancy"	Person					UNCW	ArchivesSpace	
"Holliday, Austin Joseph"	Person					UNCW	ArchivesSpace	
Honors College	Corporate					UNCW	ArchivesSpace	
"Horton, George Moses"	Person			"Horton, George Moses"		UNCW	ArchivesSpace	
"Horton, George Moses (1798?-approximately 1880)"	Person					UNCW	ArchivesSpace	
Howe Family	Family					UNCW	ArchivesSpace	
"Howe, Alfred"	Person					UNCW	ArchivesSpace	
"Howe, Tenah"	Person					UNCW	ArchivesSpace	
Howell Family	Family					UNCW	ArchivesSpace	
"Howell, Claude, 1915-1997"	Person					UNCW	ArchivesSpace	
"Howell, Lawson"	Person					UNCW	ArchivesSpace	
"Howell, William M."	Person					UNCW	ArchivesSpace	
"Hughes, Elizabeth, 1928-"	Person					UNCW	ArchivesSpace	
"Hughes, Zach"	Person					UNCW	ArchivesSpace	
"Hughes, Zachary, 1928-"	Person					UNCW	ArchivesSpace	
Human Relations Advisory Committee	Corporate					UNCW	ArchivesSpace	
"Hunt, Spotswood"	Person					UNCW	ArchivesSpace	
"Hurt, Mark"	Person					UNCW	ArchivesSpace	
Illustrated London News	Corporate					UNCW	ArchivesSpace	
"Inman, Will"	Person					UNCW	ArchivesSpace	
"Innes, Evan"	Person					UNCW	ArchivesSpace	
Isaac Bear Early College High School	Corporate					UNCW	ArchivesSpace	
J.B. Ficklen & Sons	Corporate					UNCW	ArchivesSpace	
"Johnson, Andrew, 1808-1875"	Person					UNCW	ArchivesSpace	
"Johnson, Betsy"	Person					UNCW	ArchivesSpace	
"Johnson, David Ronald"	Person					UNCW	ArchivesSpace	
"Johnson, Jan"	Person		"Administrative Support Specialist, Academic Affairs Provost."			UNCW	ArchivesSpace	
Jones Family	Family					UNCW	ArchivesSpace	
"Jones, Viola M."	Person					UNCW	ArchivesSpace	
"Jones, Wilbur D."	Person			"Jones, Wilbur D."		UNCW	ArchivesSpace	
"Jordan, Michael, 1963-"	Person					UNCW	ArchivesSpace	
Junior League Of Wilmington	Corporate			Junior League Of Wilmington		UNCW	ArchivesSpace	
"Kane, Pablo, 1928-"	Person					UNCW	ArchivesSpace	
"Kanto, Peter, 1928-"	Person					UNCW	ArchivesSpace	
"Kappa, Phi Delta"	Corporate					UNCW	ArchivesSpace	
Kellog Family	Person					UNCW	ArchivesSpace	
Kenan Family	Family					UNCW	ArchivesSpace	
"Kenan Ii,  James Graham, 1883-1920"	Person					UNCW	ArchivesSpace	
"Kirton, Edwin E."	Person					UNCW	ArchivesSpace	
Lamco	Corporate					UNCW	ArchivesSpace	
"Lanier, Christina"	Person					UNCW	ArchivesSpace	
"Lanier, Mark"	Person					UNCW	ArchivesSpace	
"Lanier, Mark W."	Person					UNCW	ArchivesSpace	
"Lawhead, Justin"	Person		Assistant Director Of Campus Activities			UNCW	ArchivesSpace	
Lazar Family	Person					UNCW	ArchivesSpace	
Lazarus Family	Person					UNCW	ArchivesSpace	
"Lazarus, Aaron Marks"	Person					UNCW	ArchivesSpace	
"Lazarus, Marks"	Person					UNCW	ArchivesSpace	
"Lazarus, Rachel Benjamin"	Person					UNCW	ArchivesSpace	
"Lazarus, Rachel Mordecai, 1788-1838"	Person					UNCW	ArchivesSpace	
Lazenby Family 	Person					UNCW	ArchivesSpace	
Leadership Center	Corporate					UNCW	ArchivesSpace	
League Of Women Voters Of The Lower Cape Fear	Corporate					UNCW	ArchivesSpace	
Learning Institute Of North Carolina	Corporate					UNCW	ArchivesSpace	
"Lennon, Alton"	Person			"Lennon, Alton"		UNCW	ArchivesSpace	
"Lennon, Alton"	Person					UNCW	ArchivesSpace	
Leroy W. Upperman African American Cultural Center	Corporate					UNCW	ArchivesSpace	
"Leutze, James R., 1935-"	Person			"Leutze, James R., 1935-"		UNCW	ArchivesSpace	
"Lindgren, Sharon"	Person					UNCW	ArchivesSpace	
"Lipman, Sherwin"	Person					UNCW	ArchivesSpace	
"Long, Glenn"	Person					UNCW	ArchivesSpace	
"Loring, William Wing"	Person					UNCW	ArchivesSpace	
"Love, Anna Parsley"	Person					UNCW	ArchivesSpace	
"Lugo, Gabriel"	Person					UNCW	ArchivesSpace	
"Lyman, John"	Person					UNCW	ArchivesSpace	
Macmillan Family	Family					UNCW	ArchivesSpace	
"Macmillan, Eleanor"	Person					UNCW	ArchivesSpace	
"Macmillan, Margaret Anderson"	Person					UNCW	ArchivesSpace	
"Macmillan, Sidney Gardner (Gardiner)"	Person					UNCW	ArchivesSpace	
"Macmillan, William Dougald"	Person					UNCW	ArchivesSpace	
"Macmillian, Sidney Gardner"	Person					UNCW	ArchivesSpace	
"Macneill, Ben Dixon"	Person			"Macneill, Ben Dixon"		UNCW	ArchivesSpace	
Macon And Brunswick Railroad Company	Corporate					UNCW	ArchivesSpace	
